,0,1,2,3,4,5,6,7
0,https://movie.douban.com/subject/2222996/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p926535516.jpg,步履不停,  歩いても 歩いても,8.8,197088,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作,导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe  夏川结衣 Yu...2008  日本  剧情 家庭
1,https://movie.douban.com/subject/2363506/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg,地球上的星星,  Taare Zameen Par,8.9,159345,天使保护事件始末,导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary  阿...2007  印度  剧情 儿童 家庭
2,https://movie.douban.com/subject/1760622/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2571500223.jpg,香水,  Perfume: The Story of a Murderer,8.5,439226,一个单凭体香达到高潮的男人,导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw  艾伦·瑞克...2006  德国 法国 西班牙 美国  剧情 犯罪 奇幻
3,https://movie.douban.com/subject/5300054/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg,波西米亚狂想曲,  Bohemian Rhapsody,8.7,438289,,导演: 布莱恩·辛格 Bryan Singer   主演: 拉米·马雷克 Rami Malek  本·哈...2018  英国 美国  剧情 传记 同性 音乐
4,https://movie.douban.com/subject/25807345/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg,彗星来的那一夜,  Coherence,8.5,389740,小成本大魅力,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...2013  美国 英国  科幻 悬疑 惊悚
5,https://movie.douban.com/subject/1419936/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg,战争之王,  Lord of War,8.7,272930,做一颗让别人需要你的棋子,导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage ...2005  美国 法国  剧情 犯罪
6,https://movie.douban.com/subject/1304102/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg,谍影重重,  The Bourne Identity,8.6,327989,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己,导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon  弗兰卡·波坦...2002  美国 德国 捷克  动作 悬疑 惊悚
7,https://movie.douban.com/subject/2213597/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,朗读者,  The Reader,8.6,381297,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫 ,导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...2008  美国 德国  剧情 爱情
8,https://movie.douban.com/subject/1292528/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg,猜火车,  Trainspotting,8.5,348572,不可猜的青春迷笛 ,导演: 丹尼·博伊尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor  ...1996  英国  剧情 犯罪
9,https://movie.douban.com/subject/2297265/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,浪潮,  Die Welle,8.7,212880,世界离独裁只有五天,导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ...2008  德国  剧情 惊悚
